review_ID,Review
43,"One cure for this is to inherit only from abstract classes, since they usually provide little or no implementation."
44,Anabstract class is one whose main purpose is to dene a common interface for its subclasses.
45,An abstract class will defer some or all of its implementation to operations dened in subclasses; hence an abstract class cannot be instantiated.
46,The operations that an abstract class declares but doesn't implement are called abstract operations.
47,Classes that aren't abstract are called concrete classes .
48,Subclasses can rene and redene behaviors of their parent classes.
49,"More specically, a class may override an operation dened by its parent class."
50,Overriding gives subclasses a chance to handle requests instead of their parent classes.
51,"Class inheritance lets you dene classes simply by extending other classes, making it easy to dene families of objects having related functionality."
52,"In contrast to class inheritance, interface inheritance or subtyping describes when an object can be used in place of another."
53,Amixin class is a class that's intended to provide an optional interface or methods to other classes without having to be the parent class of those other classes.
54,It's similar to an abstract class in that it's not intended to be instantiated.
55,Mixin classes require multiple inheritance.
56,"1.4 Interfaces Program to an interface, not an implementation This principle of object-oriented design has two main benets: 1."
57,"Clients remain unaware of the specic types of objects they use, as long as the objects adhere to the interface that clients expect."
58,2.
59,Clients remain unaware of the classes that implement these objects.
60,Clients only know about the abstract classes dening the interface.
61,This greatly reduces implementation dependencies between subsystems.
62,Don't declare variables to be instances of particular concrete classes.
63,"Instead, commit only to an interface dened by an abstract class."
64,"Though you will need to instantiate concrete classes in order to specify a particular implementation somewhere in your system { the creational patterns ensure that your system is written in terms of interfaces, not implementations."
65,31.5 Composition Favor object composition over class inheritance.
66,The two most common techniques for reusing functionality in object-oriented systems are class inheritance and object composition.
67,Reuse by subclassing is often referred to as white-box reuse .
68,"The term \white-box"" refers to visibility: With inheritance, the internals of parent classes are often visible to subclasses."
69,Object composition is an alternative to class inheritance.
70,"Here, new functionality is obtained by assembling or composing objects to get more complex functionality."
71,Object composition requires that the objects being composed have well-dened interfaces.
72,"This style of reuse is called black-box reuse , because no internal details of objects are visible."
73,"Objects appear only as \black boxes."" Because objects are accessed solely through their interfaces, we don't break encapsulation."
74,Any object can be replaced at run-time by another as long as it has the same type.
75,"Moreover, because an object's implementation will be written in terms of object interfaces, there are substantially fewer implementation dependencies."
76,"Additionally, favoring object composition over class inheritance helps you keep each class en- capsulated and focused on one task."
77,Your classes and class hierarchies will remain small and will be less likely to grow into unmanageable monsters.
78,"On the other hand, a design based on object composition will have more objects (if fewer classes), and the system's behavior will depend on their inter relationships instead of being dened in one class."
79,1.6 Delegation Delegation is a way of making composition as powerful for reuse as inheritance.
80,"In delegation, two objects are involved in handling a request: a receiving object delegates operations to its delegate."
81,This is analogous to subclasses deferring requests to parent classes.
82,Delegation is an extreme example of object composition.
83,It shows that you can always replace inheritance with object composition as a mechanism for code reuse.
84,"For example, instead of making class Window a subclass of Rectangle (because windows happen to be rectangular), the Window class might reuse the behavior of Rectangle by keeping a Rectangle instance variable and delegating Rectangle-specic behavior to it."
85,"In other words, instead of a Window being a Rectangle, it would have a Rectangle and may call the Area method."
86,The main advantage of delegation is that it makes it easy to compose behaviors at run-time and to change the way they're composed.
87,"Our window can become circular at run-time simply by replacing its Rectangle instance with a Circle instance, assuming Rectangle and Circle have the same type."
88,"Delegation has a disadvantage it shares with other techniques that make software more exible through object composition: Dynamic, highly parameterized software is harder to understand than more static software.There are also run-time ineciencies, but the human ineciencies are more important in the long run."
89,Delegation is a good design choice only when it simplies more than it complicates.
90,41.7 Parameterized Types Parameterized types give us a third way (in addition to class inheritance and object compo- sition) to compose behavior in object-oriented systems.
91,This technique lets you dene a type without specifying all the other types it uses.
92,The unspecied types are supplied as parame- ters at the point of use.
93,"For example, a List class is parameterized by the type of elements it contains."
94,"1.8 Run-Time and Compile-Time Structures Object composition lets you change the behavior being composed at run-time, but it also re- quires indirection and can be less ecient."
95,Inheritance lets you provide default implementations for operations and lets subclasses override them.
96,Parameterized types let you change the types that a class can use.
97,But neither inheritance nor parameterized types can change at run-time.
98,Many design patterns (in particular those that have object scope) capture the distinction be- tween compile-time and run-time structures explicitly.
99,Composite and Decorator patterns are especially useful for building complex run-time structures.
100,Observer involves run-time struc- tures that are often hard to understand unless you know the pattern.
101,Chain of Responsibility also results in communication patterns that inheritance doesn't reveal.
102,"In general, the run-time structures aren't clear from the code until you understand the patterns."
103,"1.9 SOLID Principles Single-responsibility principle { A class should only have a single responsibility, that is, only changes to one part of the software's specication should be able to aect the specication of the class."
104,"Open{closed principle { Software entities should be open for extension, but closed for modication."
105,Liskov substitution principle { Objects in a program should be replaceable with instances of their subtypes without altering the correctness of that program.
106,Interface segregation principle { Many client-specic interfaces are better than one general-purpose interface.
107,"Dependency inversion principle { One should depend upon abstractions, not concre- tions."
108,5
